# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	5407056	d2c2981164bc190483a3635b84e0cb54
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0022_cmrr_epi_mb_AP.json	3027	e0cbb8f2a816214bc1d886392e18ae35
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0020_localizera.nii.gz	544309	74a68d81d65182055883c2ca95ba78b7
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	50684	dd7376a8e71fd85a1a74989af958f8c1
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	6da6dce12c656aa27e3264d5a5dbb1d0
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0006_t1_vibe_dixon_tra_iso_W_e4.json	2002	7d0810245a15213e7b2be6849e250bf5
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0013_t1_mprage_sag_p2_iso.nii.gz	12280919	c70a86ce9e5a67f07c123148358616e3
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2022	9ab90586572972cb21c9d6e1280338d1
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	54298	16b7c30d6599061b4cd1dd1f5f908749
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0007_AAhead_scout_64ch-head-coil.json	2018	991b70f60315c4d2b97d0f0b7778364d
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0021_cmrr_epi_mb_effort_PA.json	3034	c4c5ed16d4cf92591fefdc217bdc8ced
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0012_t1_mprage_sag_p2_iso_ND.json	2025	3dce9c637ee1ab120b85bf32efa270fa
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0021_cmrr_epi_mb_effort_PAa.nii.gz	174843	4395c0d85c0672157c7c80d44bf30bf8
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	410526101f6745b82a06ce1da216ab77
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5172429	bb277428fa8263f15741fb8b64fdcf46
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	50900	4eb45481dbb11d4c4e35f60f572557ff
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0002_localizer_sag+cor+tra.nii.gz	441598	7f51648310379a9ff1648569f503e80b
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	54626	a78759578f3b4cd14e770f2128ed06ee
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	95866	496c46ce4cf9a68a249b36d378d41eee
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2073	b519654c55fe0bc426e334fb9c27ab21
sourcedata/NIfTI/MOCOD1_10389S221109/tMOCOD1_10389S221109_20221109094109_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2026	e92f0c7c3959ff45be90cf2d0efdd882
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0020_localizer.json	1931	2d9f19ac034bd97f46294345b25af78b
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2020	25b8bce7cf75621ee1475fcbef83c4ac
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0013_t1_mprage_sag_p2_iso.nii.gz	12423877	230e4abfbb85fb9572d34534e840f9a0
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2023	1596078154533b6f2c705224a7917d07
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0014_t2_spc_ns_sag_iso_0.8_ND.json	2116	2a606cc546453d50162b9f3efadc466b
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	4564261	4c0c5c730b2c0f996787939d00c7bf4a
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	55857	c8e103d9dad65d2a1c5fea4581d9ca47
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0016_AAhead_scout_64ch-head-coil.nii.gz	2110056	2ea2de6dc3e756472986941b73cb4af9
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	99889	4106ec66e5ebf27916f772d5a3f38464
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0001_localizer.nii.gz	283095	e1b5030bb05237019f358769ad89f26a
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0011_localizer.nii.gz	129514	74512e3a375c943d777d6cc54cc1036e
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0016_AAhead_scout_64ch-head-coil.json	2019	ddc3dc83a2fab2d4b72b664ff533cd24
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0015_t2_spc_ns_sag_iso_0.8.nii.gz	15476942	68d9c462daea3975d5b71fc2353fca84
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0007_AAhead_scout_64ch-head-coil.nii.gz	2118855	2b5fb47771a22d4be6650a46c6627235
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	1a6b3eb2dc99d9667cb8005a34a76ef9
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0022_cmrr_epi_mb_AP.json	3048	3dc45d79006d3898c101f84324616f67
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0007_AAhead_scout_64ch-head-coil.json	2018	b2c811bc3cee13b610aec6a0b17b15ce
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0002_localizer_sag+cor+tra.json	2005	031e8f2e8ae5b6b341f3a7bbb71bab17
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2047	bbfed05efe635bb7f1a7775dfa826536
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	4878766	62f82aa2b138abf81b192c87bbda1661
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0015_t2_spc_ns_sag_iso_0.8.json	2124	74f0e57451eb87342775ee694a0b4094
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53412	88ab0233680e2b32b06fe5497ca77db8
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0012_t1_mprage_sag_p2_iso_ND.json	2024	4461574f15d3b588af003368075c1bc2
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0021_cmrr_epi_mb_effort_PA.json	3074	373cd06a6c716f593c2b10f165969b26
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	99841	42d58cae4f9db2cc10e60111ee39eaf5
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0002_localizer_sag+cor+traa.json	1985	df4e298119858f4499364b37835d38aa
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0020_localizer.nii.gz	129891	516d27b2ff72f698beb3cb2b730fd7ef
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0021_cmrr_epi_mb_effort_PAa.nii.gz	812587	0c3e257a28baa18884f85a9630f64311
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0002_localizer_sag+cor+tra.nii.gz	453342	e1006ac5dd1f8a217ad5545b594537a5
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0001_localizer.json	1924	d400bd026f3bb74d0c9c92fa90ae6886
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0006_t1_vibe_dixon_tra_iso_W_e4.json	1997	e789dd58f6d3c5ed109be882a6a0ac1f
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2021	e08cf424c5c120616006c67f3b49ae1f
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	4394072	e52acfcb7b671c9d214d0f461afcd6fb
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	56714	f7818af43ce4a674d4d226321b8d441d
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2068	16f5678f99390c2849f06c766c91cf4a
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0013_t1_mprage_sag_p2_iso.json	2032	7fdfb47fd4278de8353477a8ef4c1bc5
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0012_t1_mprage_sag_p2_iso_ND.nii.gz	12818837	426f5f22a8f70d8e8c32f7c27c0d62ec
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	4849244	366ecf27a423717faba97e157051b1ec
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2021	ae4124496dd6e578ac94bf7eddef0e6b
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0011_localizera.nii.gz	560640	4bf65f4bb91538cd3554dd5babcc0135
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0020_localizera.json	1962	174d7f3ab42fe07a441c332e8053b843
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0011_localizer.json	1935	dd31c8f972e92710c035f82f9a702ed1
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0011_localizera.json	1961	cb5946a5b94b262ad5066983b5861a4e
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0005_t1_vibe_dixon_tra_iso_F_e3.json	1993	925e47224391c61bdac31588115370b1
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0002_localizer_sag+cor+traa.nii.gz	838311	b24ca367fa4aa8ad029cc7c086862564
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0021_cmrr_epi_mb_effort_PA.nii.gz	2965471940	2d6a7715af09a8ffd7248d7d2fbd3d74
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0022_cmrr_epi_mb_AP.nii.gz	3648679	cdd820be6748852853d777226ee7ef9e
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	16511571	ab408c680eaede92a11e910d339caba5
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0021_cmrr_epi_mb_effort_PAa.json	2747	96f44ef31b1513bf683a5a70bb60ff0a
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0020_localizera.nii.gz	556477	0eb5e5ad1d88df84ff30d184c91a03cc
sourcedata/NIfTI/MOCOD1_10077S220322/tMOCOD1_10077S220322_20220322101155_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53720	0f7cfdb362a4100946b720bb107b4433
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0013_t1_mprage_sag_p2_iso.json	2032	0da1c016164caecadb9a1e2dd41d897e
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2020	4bbe145faa6fd3b7492964373b6a435a
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2017	1e716611f5ff3275864358facb83911c
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0001_localizer.json	1923	77c2cfb3aca96655732ce49d89d89775
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0014_t2_spc_ns_sag_iso_0.8_ND.json	2115	7618dac33b2216662bba2206c6339c54
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	95946	63ea7f649f3a22d4b0964b3b4c5602fc
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	4913772	b3527daa0e7fc698029597a163202bdd
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	4342510	1ec691fd71493038e59c99166a79d423
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0011_localizer.nii.gz	550478	a0b98a952e2d9ee0e428f4a2962dd6e2
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0001_localizer.nii.gz	286400	8b61880e1e03ae52f2310ad3a93908cc
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	51222	35947a264af51a60a60c4ef889d43d5c
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	16225673	e2e8a83241d8a2191d15b580e442995a
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2071	efe2e07ca1a6340bc1e2672e81a82d61
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0007_AAhead_scout_64ch-head-coil.json	2018	4b29ff00e510dfc28974d842c323b591
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0015_t2_spc_ns_sag_iso_0.8.nii.gz	15259552	94d386f422c0c619046806f524f97743
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	96306	64f2a53bf236e13c95e775995808c7cf
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2018	c8a8f591a55d238a5002fc551cf43686
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0003_cmrr_epi_mb_AP_RR.json	3065	7dd3d113b9cd40d79eaeb22945f30452
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	51608	165d09e7c4b8c8524967dfeb9539961c
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0013_t1_mprage_sag_p2_iso.nii.gz	12339514	b2e8e9b4b59ae85113e276361ec74c35
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0020_localizer.nii.gz	126243	4b167aca0793046a9b5fd431b41d62c9
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0020_localizera.nii.gz	553256	0d072b120caa010420276eaf8c79520d
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0003_cmrr_epi_mb_AP_RR.nii.gz	3596885	fbdde10f122cf65c6f9943ef0e15fce5
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0012_t1_mprage_sag_p2_iso_ND.nii.gz	12747192	6bd10c0788c0a28ce21d8a3ec492686f
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0020_localizera.json	1963	c215f6bae5bff5aaf4191935f282ff46
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0011_localizera.nii.gz	126037	b54ce17b49e10accd75eeb0d794efa25
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0002_localizer_sag+cor+traa.json	1991	a73ee508d04744090f98c059681d92d2
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0011_localizer.json	1962	b1499af8cfb25edd65000d72b180d9c3
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0005_t1_vibe_dixon_tra_iso_F_e3.json	1996	3feabfb0cb4e009c3c91a94cb1ffecb8
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0011_localizera.json	1931	aa129993cd1b900500803d61a29ccf07
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0007_AAhead_scout_64ch-head-coil.nii.gz	2071428	8fc370520cc617e6e5bb5cc346e2a3cc
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0020_localizer.json	1935	c10f90256feb2098fefc4cac561a2f35
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0001_cmrr_epi_mb_effort_PA_RR.nii.gz	2923336691	14b87e4b5e541b63e37baaedea39275d
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2018	ca5533f7e79a87dd4c6d7ade5285d230
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0001_cmrr_epi_mb_effort_PA_RR.json	3066	95b651e182508ffbe751bfd7c9b8245b
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0001_cmrr_epi_mb_effort_PA_RRa.nii.gz	534611	9536751fb97d24fa00d5159a3cc7aeff
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0015_t2_spc_ns_sag_iso_0.8.json	2123	9ed446a392a1e3c5150227772d030138
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0002_localizer_sag+cor+tra.json	2007	7dffbb8b87a0208650ad5e36f63c670f
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	4918829	71f8198994a57d7faa755016424daa71
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2020	93932d92e92a8881c3818e2797cd89f5
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0001_cmrr_epi_mb_effort_PA_RRa.json	2635	53c0ca17baa3530655855869e24d03f7
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	55395	9af9b06df0ba040027834ff89d227f9e
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	4672594	5b3529fefd3a15faf48c94cf96c363fb
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0002_localizer_sag+cor+tra.nii.gz	426398	2d119f3552a000ef756d98713a7e2097
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0002_localizer_sag+cor+traa.nii.gz	784675	afce87de35a6176f9152f13e90afc056
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0006_t1_vibe_dixon_tra_iso_W_e4.json	2000	917bfa36d3163e0c185be0dd714547e5
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0012_t1_mprage_sag_p2_iso_ND.json	2024	fd5c16bb37d4224318a74030dbf614a5
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0016_AAhead_scout_64ch-head-coil.json	2018	e7e98e7db21e31414cfacd018cd09f8b
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2050	97c5f29cec179629d708743b7b7e47db
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2017	7cd32d9bcd17dc7146e2349f995479a6
sourcedata/NIfTI/MOCOD1_10098S220419/tMOCOD1_10098S220419_20220419100718_0016_AAhead_scout_64ch-head-coil.nii.gz	2083421	b3988220fb61595147e87cdca3800df2
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0022_cmrr_epi_mb_AP.json	3033	817be559415b3edb01a7b2632cc47ddf
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0015_t2_spc_ns_sag_iso_0.8.json	2126	494a3a1a5a0b07904239324620b54f21
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0002_localizer_sag+cor+tra.json	2004	15fa372b78dc7cb25c60bf70c7bcf5e6
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0007_AAhead_scout_64ch-head-coil.nii.gz	2137227	7c3d9e63baf5c2de4e0abe575b85072b
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2053	908fdf0790e9b20477f956cca5f9f83c
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5343140	1b2cedab89523d87cd4f24317084eb2e
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0016_AAhead_scout_64ch-head-coil.nii.gz	2151371	c8e34d893eb71d7849c7837af9c43345
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	100115	a330462ce74f9ef92a750ba1da3c3523
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	58679	9a59129dcf1d9f05e3ce20e79ed4dea8
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0013_t1_mprage_sag_p2_iso.nii.gz	12386732	659d68c08b5cc6a68fa58007db791abd
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2020	6fa6301bb168c17f1f51ec17ca95ab8a
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	16776772	8e1e7ffd5d1a153b8ef527f87f71e869
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0005_t1_vibe_dixon_tra_iso_F_e3.json	1999	ccc08612cbd987f2235c9e9d8293f4cd
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0013_t1_mprage_sag_p2_iso.json	2034	f24fc5a4c00a3483046b25dc9de9fc6d
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0002_localizer_sag+cor+tra.nii.gz	467883	cf871cd62a3b903909e0079dda92e980
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	100297	48bbcef2dadc4b2151c52764b5e8c2c0
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0020_localizer.json	1932	f0f5762d109e8e9258e66ed22b72c020
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2020	b1b25852cc62df781829fdf1583579d1
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	4937890	474bb74670480e2095c9d8551b1ccc08
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0020_localizera.json	1964	f5830bf950b5c5cd22d4a04123d1718e
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0011_localizera.json	1962	2cca425d1935e5c0b8230266f2694c6d
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0020_localizera.nii.gz	568288	464b4ed260d6438f5bccae5d76f60df5
sourcedata/NIfTI/MOCOD1_10046S220329/tMOCOD1_10046S220329_20220329100330_0006_t1_vibe_dixon_tra_iso_W_e4.json	2003	b00a90f4c0815ab42ff9839c76a8c723
